file	sample	group	ABCC3	ACADSB	ANXA2	ANXA4	AOX1	APOD	AQP3	ARG2	ARID5B	BCL6	C10orf10	C1R	C4BPA	CAAP1	CAMK2D	CD55	CEBPD	CFD	CLDN4	COMP	CP	CRABP2	DDX52	DEFB1	DKK1	DPP4	DYNLT3	EDN3	EDNRB	EFNA1	ENPEP	FOXN2	G0S2	GADD45A	GBP2	GGNBP2	GNLY	GPX3	HABP2	ICA1L	ID4	IDO1	IGFBP1	IL15	LAMB3	LEFTY1	MAOA	MAP3K5	MMP7	MT1G	MT1H	NDRG1	NNMT	OGT	OLFM1	PAEP	PPIP5K2	PRUNE2	RIC3	S100P	SERPING1	SFRP4	SLC1A1	SPP1	TCN1	TPM2	TSPAN8	YARS2
READY_controls_all_reads_counts_umi1.tsv	05R	pre-receptive	0.018650988741116193	0.060926563220979564	28.015028488405928	3.018973377562008	0.018650988741116193	0.006216996247038731	1.0307779777590216	0.04227557447986337	0.014920790992892955	0.19272688365820065	0.43767653579152666	3.1358529070063357	0.021137787239931684	0.803235915117404	0.2573836446274035	0.6092656322097957	3.062492351291279	2.7392085464452647	0.9524438250463336	0.004973596997630985	1.2371822531607075	2.1025881307484986	0.20889107390050135	0.39415756206225555	0.08206435046091125	0.06216996247038731	2.1436203059789545	0.00994719399526197	0.17158909641826897	0.6627317999343287	0.028598182736378163	0.5719636547275633	0.25116664838036473	0.7211715646564928	0.8877870640771308	1.523164080524489	23.133443035231117	0.3817235695681781	0.10568893619965843	0.024867984988154925	2.3276433948913007	2.0453917652757423	0.004973596997630985	0.6241864232026886	0.1454777121807063	2.5203702785495015	0.7261451616541238	0.5955882404663104	0.3742631740717316	13.904933806126826	1.3242202006192496	0.02238118648933943	0.24992324913095698	0.705007374414192	0.38421036806699355	0.03854537673164013	0.5943448412169027	0.42897274104567246	0.012433992494077463	0.027354783486970416	3.9017868446415074	3.5996408270354254	0.0323283804846014	1.3453579878591815	0.03605857823282464	3.9415756206225554	0.024867984988154925	0.7957755196209576
READY_controls_all_reads_counts_umi1.tsv	11R	pre-receptive	0.021786661314849614	0.1059021189130516	18.211564917697206	3.3869733129294035	0.025954544348994756	0.0024628399747221304	0.34555539337639735	0.21710881623319703	0.02349170437427263	0.3806035007089815	1.4744833479432569	1.7148944193219018	0.07540079307226215	0.9322796550467387	0.27735367099947683	0.9963134943895141	4.237979248810312	1.360245462961915	2.8267719432945313	0.019134372111302703	1.4032504379051398	0.5590646742619235	0.4245557217963303	3.414822349566646	0.060623753223929364	0.06895951929221965	4.761048569595528	0.013450895246559328	0.13128831557557202	0.9599392424551565	0.029175181239016006	0.4260713156269285	0.7020988420246319	0.47798040432491806	3.2016919671387694	1.0421602077651106	3.391898992878848	0.2629555296087936	0.026712341264293876	0.05607697173213466	4.002683306609936	7.948721293801263	0.021597212086024834	0.7773101858680693	0.41034702963447184	2.9847726001343973	0.7996651948693932	0.40958923271917275	0.07900032841993294	27.88711593223633	2.5814351919664422	0.14360251544918268	0.23851657909039709	0.6810699776250814	0.16292633678931015	0.39045486060787005	0.7426409769931347	0.29459355082253175	0.017808227509529248	0.11537458035429056	1.9433701892845856	2.09852910769208	0.038458193451430187	5.069093015664619	0.20858360093608197	2.0248333576792406	0.04812010412149393	1.0182896049331884
READY_controls_all_reads_counts_umi1.tsv	332R	receptive HRT	0.033611326518193166	0.14164773318381405	77.90625325109772	15.499623142961076	0.019206472296110378	0.007202427111041392	0.9387163334723948	0.23527928562735215	0.021607281333124177	0.4681577622176905	1.740586551835003	7.696993772666234	0.6602224851787942	0.6458176309567115	0.30970436577477983	4.7584035113613465	10.304272386863218	5.0368973596549464	3.471569867521951	0.024008090370137975	6.60702646986197	0.5377812242910907	0.5113723248839388	16.829671349466718	0.21367200429422797	0.07922669822145531	7.567350084667489	0.007202427111041392	0.0864291253324967	1.2124085636919677	0.02880970844416557	0.605003877327477	0.24008090370137974	0.8498863991028842	6.58781999756586	1.5389185927258442	12.311348741806754	0.6506192490307391	0.1824614868130486	0.05041698977728974	5.944403175646162	5.3321968712076435	0.0048016180740275945	0.9411171425094086	0.8714936804360084	11.910413632625449	2.5136470617534457	0.698635429771015	0.1824614868130486	107.79392495288249	18.070889621602852	0.28809708444165566	0.5665909327352562	0.6890321936229599	0.08402831629548291	0.9291130973243396	0.5281779881430354	1.291635261913423	0.014404854222082784	13.487745169943514	7.9418762944416414	0.69143300265997365	0.10083397955457948	4.8280269734347465	0.0888299343695105	6.667046695787315	0.07922669822145531	0.8234774996957325
READY_controls_all_reads_counts_umi1.tsv	37R	receptive HRT	0.06164424054677311	0.08732934077459524	68.9314704114095	14.145518555468156	0.02201580019527611	0.0047700900423098234	0.6006644153277833	0.522508324634553	0.015411060136693277	0.446920743964105	2.576582482853814	4.720187561867198	1.0369441891975049	0.7059733262618539	0.23079897204714456	4.832835072866361	6.9368117115282475	5.0313442046271	3.689848112728276	0.03595914031895098	4.142639736744455	1.2325178809322075	0.7136788563302006	20.993166276205535	0.14310270126929472	0.07118442063139276	8.395725404468545	0.008439390074855842	0.19594062173795737	1.7953885059247667	0.025685100227822128	0.5302138547028996	0.23153283205365377	0.9092525480649033	5.065835624933033	1.5708273439329505	8.895850998904567	0.9778684586735139	0.06311196055979151	0.041096160364515404	7.101930212992818	5.469458628513095	0.015411060136693277	0.8520114675571855	0.6171762654742403	4.345552028544249	4.861088683116965	0.8604508576320413	0.11631681103170878	126.95557954607271	15.602964528395434	0.2029122917997948	0.5837856351780715	0.9008131579900475	0.23043204204388995	1.4390994727645483	0.6406597856825348	0.47297277419518174	0.01210869010740186	3.535003651354834	6.402194696786292	0.8659548076808603	0.0799907407095032	7.854870579671261	0.2194241419462519	3.9991701054719053	0.44802153397386885	0.9290667682406518
READY_controls_all_reads_counts_umi1.tsv	A107R	receptive HRT	0.061345987265662774	0.09585310510259809	39.820447158982525	5.163798478087164	0.03374029299611453	0.002300474522462354	0.6855414076937815	0.44629205735769667	0.025305219747085893	0.4056503407941951	1.6571084810137158	5.8853806532995225	0.5835537038646171	0.8212694045190604	0.23848252549526402	1.8495815160597326	6.798669038717077	8.691959570703595	4.264312939804384	0.022237920383802755	4.093311000301349	1.652507531968791	0.6379982675628929	4.046534685011281	0.16716781529893107	0.11885785032722163	4.967491318837043	0.005367773885745493	0.33356880575704134	1.6371710351523754	0.02913934395118982	0.5858541783870795	0.28679249046697347	0.8764807930581568	3.415437841015775	1.5543539523437306	36.90037816513698	1.2292202198357178	0.0705478853555122	0.03297346815529374	6.2020793125585065	3.0504292167850813	0.016870146498057265	1.0482495574020128	0.3090304108507762	3.6309156212864155	2.411664124381368	0.6847745828529608	0.2768237675363033	79.9269199835912	7.004178096057047	0.12422562421296712	0.5666835573665598	0.7890627612045874	0.19707398409094165	2.2061550670413976	0.7100798026000467	0.6556352389017709	0.015336496816415694	0.8887499905112894	7.547856908198984	1.9101606784845746	0.07821613376372004	14.660924131652582	0.17330241402549734	5.166098952609627	0.05444456369827571	1.3112704778035418
READY_controls_all_reads_counts_umi1.tsv	A114R	pre-receptive	0.02172805645898517	0.18287780852979182	19.00118537338253	6.776135829584069	0.018106713715820972	0.0018106713715820974	1.0284613390586312	0.17141022317643856	0.011467585353353283	0.3331635323711059	0.45025361440008155	5.549707753899129	0.04345611291797034	1.2988549305482244	1.0133724109621138	0.6814159928387293	3.933381776200176	5.039098427112977	2.0007918655982175	0.01267469960107468	0.8196305742028294	0.5100057696622907	0.1255398817630254	1.6615927619885047	0.2601331203839613	0.09234423995068697	2.7329066568412457	0.006035571238606991	0.18046358003434904	0.5745863819153856	0.016296042344238877	0.59571088125051	3.1825567141174664	0.7043511635454358	1.508289252527887	1.9543179670609436	7.941604635759079	0.2112449933512447	0.01991738508740307	0.08087665459733367	4.616608440410488	3.1179761018643717	0.010260471105631885	0.9747447550350291	0.09174068282682626	3.6581597277196973	1.3954240703659364	0.4170579725877431	0.010864028229492584	54.82290423163888	4.945547072914569	0.7019369350499931	0.17925646578662763	1.088817051444701	0.26194379175554344	0.35670226020167317	1.0785565803390693	0.29212164794857837	0.016296042344238877	0.08027309747347298	4.063146557830226	1.0701067806050195	0.04707745566113453	3.5935791154666026	0.2782398340997823	2.9658797066514753	0.024142284954427964	0.16477109481397087
READY_controls_all_reads_counts_umi1.tsv	A125R	pre-receptive	0.010683265535689926	0.03901714369556321	19.885737570172047	3.5087559937652912	0.017650612624183354	0.0065028572825938675	0.6739747083602644	0.06177714418464174	0.003715918447196496	0.1365600029344712	0.6317061360234043	4.65465234491951	0.045984490784056635	0.9958661438486609	0.2308514335320823	0.4918947044476361	3.9045013083917177	3.389382113649104	1.0223420627849358	0.0051093878648951815	0.6841934840900548	1.8240514677675799	0.1978726573132134	1.2206792099040489	0.12541224759288172	0.0757118383616286	2.550513524194495	0.005573877670794743	0.19462122867191647	0.8727763452852769	0.012076734953388612	0.5067583782364221	2.232338007153295	0.5629616447502691	1.5207396245151659	1.334014722543542	7.714246696379925	0.29820245538751877	0.01857959223598248	0.031585306801170214	2.331738825615801	0.9336245098581195	0.06270612379644086	0.7589763428398842	0.1625714320648467	3.0572719024309167	0.8690604268380805	0.4203632743391036	0.11426449225129225	11.637792086813525	1.1491477797955163	0.017650612624183354	0.2503600053798639	0.5234800112488064	0.3256073539355929	0.03808816408376408	0.5759673593154568	0.30238286364061484	0.0032514286412969337	0.07431836894392992	3.90217885936222	2.7595339368492975	0.05295183787255006	9.060338153876856	0.20065959614861076	4.286776418647057	0.011147755341589486	0.42593715200989835
READY_controls_all_reads_counts_umi1.tsv	A140R	early-receptive	0.017509532582887535	0.15272203419518574	32.83426460015477	4.4790357098836475	0.025291547064170885	0.002918255430481256	0.3258718564037402	0.30495769248529125	0.011673021721925024	0.2772342658957193	0.936273617279403	2.261161582717893	0.10311169187700438	0.7631237950708484	0.2976620539090881	0.9995024849398301	3.4839106080895395	2.8545401869157483	3.218349363915745	0.013132149437165652	1.4138947560681685	0.6142927681163044	0.4610843580160384	5.168716743287384	0.08803403881951788	0.06906537852138972	5.62445096634754	0.011673021721925024	0.4012601216911727	0.8603989760868903	0.02188691572860942	0.46692086887700096	1.4537775802847457	0.6697396212954482	1.777703933068165	1.4328634163662965	8.612258151255267	0.6780080116818118	0.03550544107085528	0.05252859774866261	4.11328102926333	3.3234065594130704	0.012645773532085442	0.6040788741096199	0.19114573069652227	2.4868400026751103	1.519924703375654	0.5569004113168396	0.10797545092780647	95.8783094166515	8.653113727282003	0.5009671822326156	0.32684460821390066	0.62742491755347	0.3239263527834194	0.5967832355334168	0.7188635877085493	0.5170175871002625	0.012645773532085442	0.27966614542112034	2.6385892850601356	2.122544449770033	0.0992206846363627	8.076758279761956	0.1935776102219233	2.6327527741991728	0.07441551347727203	1.2937599075133568
READY_controls_all_reads_counts_umi1.tsv	A154R	post-receptive	0.07092346605533378	0.3144273661786465	62.72116720603444	14.70598068657346	2.80088588030189	0.004137202186561138	7.565760741452731	0.8569918815019499	0.03250658860869465	0.4084009587019637	3.85055317792083	12.759131543354549	4.030816987478137	0.7145539205074879	0.188538213930429	17.253906204611326	18.354993015120385	12.863743655786166	5.924473531155549	6.1638402290923	10.792187418086625	0.25709756445058496	2.803249995837068	10.717717778728524	0.6034404903541316	7.216462671130213	9.873137503786257	5.910288837944482e-4	1.809139413294806	2.4267645968600045	0.034279675260077996	0.644812512219743	9.895596601370446	16.863236112423195	3.703978014739807	1.2612556380173525	126.0020387650222	111.84216876707482	0.5147861577849644	0.0330976174924891	13.091880804930822	12.01266206312216	3.582817093561945	2.8806747796141408	4.20398845042991	2.6418991105611833	5.780262483509704	1.6767489433248497	0.34397881036836886	26.8593076240387	4.802700709713686	0.0833350726150172	6.321053912181624	1.1613717566560908	0.22518200472568478	452.8285998967924	0.6341739923114429	1.140685745723285	0.018321895397627894	0.7907966465169717	23.271762299406397	0.8841792101564945	2.4628173587714657	27.872331130862385	1.6182370838291993	9.882593965926969	3.3186271825058267	0.32388382831935764
READY_controls_all_reads_counts_umi1.tsv	A163R	post-receptive	0.09929428326862606	0.09816593914057349	179.8546689791953	25.784920014257303	0.7740440718440622	0.023695226689103947	31.1422979342509	1.1294724721806215	0.057545550530681014	0.3328615177755078	18.890737391856106	18.854630379758426	18.49243191465355	1.261488735162772	0.18956181351283158	29.45993683932452	38.544235414275754	5.536784636353955	5.381073146682701	0.3306048295194027	10.802766681975294	0.23808061101909203	2.8693791176376826	50.39749047946799	0.43779752168439673	0.819177836966165	29.612263296611616	0	4.426494014350228	9.484860740409895	0.11170606867720431	0.7018300476486978	1.5322913258953885	26.487878406034053	12.178218174071375	2.362752604142079	21.80412193048784	27.72567191450772	2.6437102920271687	0.047390453378207895	29.20041768987243	15.176228522307051	15.546325396308294	2.5692395795756995	3.756257602287002	7.586985917025473	8.935357150048294	3.1131014492970377	0.10380765978083634	43.32841451721865	4.860906503650467	0.08575415373199523	7.512515204574004	1.06290016862552	0.2110003519458304	128.7869420876641	0.9399106586677899	1.4691040547244447	0.05528886227457588	21.88197767532347	31.722266816069922	0.9150870878506333	2.33228731268466	18.414576169817924	6.0005340729835615	6.295031890405282	2.8479405792046837	1.1339858486928318
